Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/SuperVision/Manuals/P-52 Sea Battle.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FP-52%20Sea%20Battle.pdf,439858,e20b83b42517cafd8e5e74e33e5061ff,,,P-52 Sea Battle.pdf
docs/SuperVision/Manuals/PacBoy & Mouse.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FPacBoy%20%26%20Mouse.pdf,267994,ef226e3fd8b83b23d115cc411f1b39c8,,,PacBoy & Mouse.pdf
docs/SuperVision/Manuals/Pacific Battle.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FPacific%20Battle.pdf,564657,30253373dfffc470b7bd11d6a30dc835,,,Pacific Battle.pdf
docs/SuperVision/Manuals/Penguin Hideout.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FPenguin%20Hideout.pdf,758277,cc62c29a1f14d12c4e73bdb227ac6ab3,,,Penguin Hideout.pdf
docs/SuperVision/Manuals/Police Bust.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FPolice%20Bust.pdf,501948,87fb3bc989f4fedd91395aa47e6c19d3,,,Police Bust.pdf
docs/SuperVision/Manuals/Recycle Design.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FRecycle%20Design.pdf,575884,c6fe4b8c9950cb3049db36021ff4474d,,,Recycle Design.pdf
docs/SuperVision/Manuals/Scaffolder.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FScaffolder.pdf,216488,c82285206351b6a33ece9360450ba35a,,,Scaffolder.pdf
docs/SuperVision/Manuals/Soccer Champion.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSoccer%20Champion.pdf,777434,273a11b589a4d4569c913757a3d7d3a1,,,Soccer Champion.pdf
docs/SuperVision/Manuals/Sonny Xpress.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSonny%20Xpress.pdf,387464,14d37d2ee33994fd727726a1fe1b6521,,,Sonny Xpress.pdf
docs/SuperVision/Manuals/Space Fighter.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSpace%20Fighter.pdf,234243,26e668607ce8ceef8771b1c09c5f78c0,,,Space Fighter.pdf
docs/SuperVision/Manuals/Sssnake.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSssnake.pdf,260208,ee655c51b1fb67ec070e356a8c50bc5c,,,Sssnake.pdf
docs/SuperVision/Manuals/Super Block.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSuper%20Block.pdf,874495,efd4e61682240e7f11ab3a2f9b42c3c3,,,Super Block.pdf
docs/SuperVision/Manuals/Super Kong.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FSuper%20Kong.pdf,719791,61d2fafb7c35082ee681ae8ff3ed6b70,,,Super Kong.pdf
docs/SuperVision/Manuals/Tennis Pro '92.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FTennis%20Pro%20_92.pdf,220946,99e0e626f059f1e1aaf5d4f62063c36d,,,Tennis Pro _92.pdf
docs/SuperVision/Manuals/Thunder Shooting.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FThunder%20Shooting.pdf,716784,46614194c9a58301a1468ede37f327a5,,,Thunder Shooting.pdf
docs/SuperVision/Manuals/Treasure Hunter.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FTreasure%20Hunter.pdf,820440,7441b2e527d3dfd579323db948a65c71,,,Treasure Hunter.pdf
docs/SuperVision/Manuals/Untouchable.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FUntouchable.pdf,607631,5d8ecd9cd4c803ecaef68102e0ece615,,,Untouchable.pdf
docs/SuperVision/Manuals/Witty Cat.pdf,https://archive.org/download/mister-manuals/1992_Watara%20SuperVision.zip/1992_Watara%20SuperVision%2FWitty%20Cat.pdf,668224,885df144ba698e3ccf318e9584fed743,,,Witty Cat.pdf
